hole_id,from_md,to_md,unit
J1010,0,35.04,loss
J1010,35.04,127.57,lishi
J1010,127.57,130.72,coaltop
J1010,130.72,171.95,mix
J1010,171.95,174.15,coalmid
J1010,174.15,229.96,stonetop
J1010,229.96,234.06,coalend
J1010,234.06,242.56,stonemid
J1010,242.56,243.66,coalendo
J1010,243.66,288.51,stoneend
J1011,0,33.07,loss
J1011,33.07,130.5,lishi
J1011,130.5,133.81,coaltop
J1011,133.81,174.67,mix
J1011,174.67,176.98,coalmid
J1011,176.98,235.43,stonetop
J1011,235.43,239.93,coalend
J1011,239.93,250.01,stonemid
J1011,250.01,251.51,coalendo
J1011,251.51,261.43,stoneend
J1012,0,64.05,loss
J1012,64.05,137.96,lishi
J1012,137.96,141.16,coaltop
J1012,141.16,185.6,mix
J1012,185.6,187.9,coalmid
J1012,187.9,249.89,stonetop
J1012,249.89,255.09,coalend
J1012,255.09,261.37,stonemid
J1012,261.37,263.17,coalendo
J1012,263.17,273.71,stoneend
J1013,0,35.9,loss
J1013,35.9,151.35,lishi
J1013,151.35,154.45,coaltop
J1013,154.45,199.7,mix
J1013,199.7,202.1,coalmid
J1013,202.1,258.4,stonetop
J1013,258.4,264.9,coalend
J1013,264.9,269.4,stonemid
J1013,269.4,270.9,coalendo
J1013,270.9,280.8,stoneend
J1110,0,76.4,loss
J1110,76.4,125.6,lishi
J1110,125.6,128.5,coaltop
J1110,128.5,174.9,mix
J1110,174.9,177.2,coalmid
J1110,177.2,239.5,stonetop
J1110,239.5,244.8,coalend
J1110,244.8,249.9,stonemid
J1110,249.9,251.5,coalendo
J1110,251.5,261.5,stoneend
J1111,0,35.4,loss
J1111,35.4,135.3,lishi
J1111,135.3,138,coaltop
J1111,138,184.6,mix
J1111,184.6,186.7,coalmid
J1111,186.7,254.1,stonetop
J1111,254.1,259.4,coalend
J1111,259.4,262.75,stonemid
J1111,262.75,264.5,coalendo
J1111,264.5,274.4,stoneend
J1112,0,66.3,loss
J1112,66.3,142.77,lishi
J1112,142.77,145.77,coaltop
J1112,145.77,192.93,mix
J1112,192.93,195.25,coalmid
J1112,195.25,257.19,stonetop
J1112,257.19,262.59,coalend
J1112,262.59,267.61,stonemid
J1112,267.61,269.41,coalendo
J1112,269.41,280.07,stoneend
J1113,0,51.51,loss
J1113,51.51,153.4,lishi
J1113,153.4,156.26,coaltop
J1113,156.26,205.56,mix
J1113,205.56,207.81,coalmid
J1113,207.81,267.97,stonetop
J1113,267.97,273.57,coalend
J1113,273.57,278.67,stonemid
J1113,278.67,280.12,coalendo
J1113,280.12,330.77,stoneend
J1210,0,71.23,loss
J1210,71.23,116.31,lishi
J1210,116.31,119.21,coaltop
J1210,119.21,164.28,mix
J1210,164.28,166.58,coalmid
J1210,166.58,229.3,stonetop
J1210,229.3,233.9,coalend
J1210,233.9,241.5,stonemid
J1210,241.5,243.3,coalendo
J1210,243.3,302.39,stoneend
J1211,0,47.9,loss
J1211,47.9,137.95,lishi
J1211,137.95,140.8,coaltop
J1211,140.8,186.3,mix
J1211,186.3,188.3,coalmid
J1211,188.3,250.7,stonetop
J1211,250.7,256,coalend
J1211,256,263.35,stonemid
J1211,263.35,265,coalendo
J1211,265,274.75,stoneend
J1212,0,46.56,loss
J1212,46.56,146.8,lishi
J1212,146.8,149.8,coaltop
J1212,149.8,197.24,mix
J1212,197.24,199.69,coalmid
J1212,199.69,259.82,stonetop
J1212,259.82,265.48,coalend
J1212,265.48,271.45,stonemid
J1212,271.45,273.45,coalendo
J1212,273.45,325.09,stoneend
J1213,0,32.9,loss
J1213,32.9,157.05,lishi
J1213,157.05,159.69,coaltop
J1213,159.69,206.53,mix
J1213,206.53,208.61,coalmid
J1213,208.61,267.95,stonetop
J1213,267.95,273.89,coalend
J1213,273.89,280.78,stonemid
J1213,280.78,282.47,coalendo
J1213,282.47,292.1,stoneend
J1310,0,35.9,loss
J1310,35.9,139.8,lishi
J1310,139.8,142.5,coaltop
J1310,142.5,186,mix
J1310,186,188.2,coalmid
J1310,188.2,246.1,stonetop
J1310,246.1,250.7,coalend
J1310,250.7,259.7,stonemid
J1310,259.7,261.3,coalendo
J1310,261.3,271.3,stoneend
J1311,0,46.53,loss
J1311,46.53,145.76,lishi
J1311,145.76,148.53,coaltop
J1311,148.53,192.08,mix
J1311,192.08,194.23,coalmid
J1311,194.23,260.51,stonetop
J1311,260.51,265.8,coalend
J1311,265.8,274.3,stonemid
J1311,274.3,276,coalendo
J1311,276,327.19,stoneend
J1312,0,33.07,loss
J1312,33.07,149.86,lishi
J1312,149.86,152.59,coaltop
J1312,152.59,194.64,mix
J1312,194.64,196.79,coalmid
J1312,196.79,258.29,stonetop
J1312,258.29,263.87,coalend
J1312,263.87,271.19,stonemid
J1312,271.19,272.89,coalendo
J1312,272.89,282.97,stoneend
J1313,0,35.12,loss
J1313,35.12,160.14,lishi
J1313,160.14,162.84,coaltop
J1313,162.84,206.4,mix
J1313,206.4,208.4,coalmid
J1313,208.4,269.64,stonetop
J1313,269.64,275.45,coalend
J1313,275.45,282.2,stonemid
J1313,282.2,283.95,coalendo
J1313,283.95,293.18,stoneend
J711,0,6,loss
J711,6,136.32,lishi
J711,136.32,139.5,coaltop
J711,139.5,185.4,mix
J711,185.4,195.01,coalmid
J711,195.01,242.58,stonetop
J711,242.58,243.95,coalend
J711,243.95,254.5,stonemid
J711,254.5,256.8,coalendo
J711,256.8,295.26,stoneend
J712,0,31.63,loss
J712,31.63,136.92,lishi
J712,136.92,140.02,coaltop
J712,140.02,173.09,mix
J712,173.09,176.98,coalmid
J712,176.98,237.63,stonetop
J712,237.63,241.93,coalend
J712,241.93,254,stonemid
J712,254,255.44,coalendo
J712,255.44,266.89,stoneend
J812,0,14.43,loss
J812,14.43,140.43,lishi
J812,140.43,143.73,coaltop
J812,143.73,184.7,mix
J812,184.7,187.82,coalmid
J812,187.82,241.23,stonetop
J812,241.23,246.13,coalend
J812,246.13,256.62,stonemid
J812,256.62,258.02,coalendo
J812,258.02,298.1,stoneend
J813,0,29.56,loss
J813,29.56,145.54,lishi
J813,145.54,148.84,coaltop
J813,148.84,189.65,mix
J813,189.65,192.8,coalmid
J813,192.8,245.15,stonetop
J813,245.15,249.95,coalend
J813,249.95,263.25,stonemid
J813,263.25,264.6,coalendo
J813,264.6,275.74,stoneend
J911,0,48.67,loss
J911,48.67,133.87,lishi
J911,133.87,137.01,coaltop
J911,137.01,179.4,mix
J911,179.4,182.11,coalmid
J911,182.11,234.5,stonetop
J911,234.5,239.15,coalend
J911,239.15,252.39,stonemid
J911,252.39,253.77,coalendo
J911,253.77,300.54,stoneend
J912,0,29.4,loss
J912,29.4,138,lishi
J912,138,141,coaltop
J912,141,184,mix
J912,184,186.75,coalmid
J912,186.75,241.3,stonetop
J912,241.3,246,coalend
J912,246,256.55,stonemid
J912,256.55,258,coalendo
J912,258,267.5,stoneend
J913,0,45.15,loss
J913,45.15,143.02,lishi
J913,143.02,145.9,coaltop
J913,145.9,190.72,mix
J913,190.72,193.27,coalmid
J913,193.27,246.1,stonetop
J913,246.1,250.8,coalend
J913,250.8,264.03,stonemid
J913,264.03,264.73,coalendo
J913,264.73,311.78,stoneend
